Address Mapping
__udivmoddi4_BB46_I9: renamable $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !1421 :: (dereferenceable load (s32) from %ir.low310, align 8); ../udivmoddi4.c:198:68
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I10: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !1418 :: (dereferenceable load (s32) from %ir.high306); ../udivmoddi4.c:198:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I13: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !1425 :: (store (s32) into %ir.low314, align 8); ../udivmoddi4.c:198:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB47_I0: $r0 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB47_I1: STRi12 killed $r0, $sp, 28, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB48_I0: $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.10); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB48_I1: STRi12 killed $r0, $sp, 36, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I0: $r1 = LDRi12 $sp, 36, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.8); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I2: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I3: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.14); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I1: $r1 = LDRi12 $sp, 16, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.13); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.16)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I3: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.15)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1431 :: (load (s32) from %stack.16); ../udivmoddi4.c:212:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I1: renamable $r1 = LDRi12 $r11, -32, 14, $noreg, debug-location !1431 :: (dereferenceable load (s32) from %ir.low324, align 8); ../udivmoddi4.c:212:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I2: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !1430 :: (dereferenceable load (s32) from %ir.high321); ../udivmoddi4.c:212:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I5: STRi12 killed renamable $r2, $r11, -28, 14, $noreg, debug-location !1435 :: (store (s32) into %ir.high328); ../udivmoddi4.c:212:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I6: renamable $r2 = LDRi12 $r11, -20, 14, $noreg, debug-location !1437 :: (dereferenceable load (s32) from %ir.high333); ../udivmoddi4.c:213:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I9: STRi12 killed renamable $r1, $r11, -32, 14, $noreg, debug-location !1440 :: (store (s32) into %ir.low337, align 8); ../udivmoddi4.c:213:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I10: renamable $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !1443 :: (dereferenceable load (s32) from %ir.low342, align 8); ../udivmoddi4.c:214:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I11: renamable $r2 = LDRi12 $r11, -20, 14, $noreg, debug-location !1442 :: (dereferenceable load (s32) from %ir.high339); ../udivmoddi4.c:214:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I14: STRi12 killed renamable $r2, $r11, -20, 14, $noreg, debug-location !1447 :: (store (s32) into %ir.high346); ../udivmoddi4.c:214:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I16: STRi12 killed renamable $r0, $r11, -24, 14, $noreg, debug-location !1451 :: (store (s32) into %ir.low352, align 8); ../udivmoddi4.c:215:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I17: renamable $r12 = LDRi12 $r11, -16, 14, $noreg, debug-location !1452 :: (dereferenceable load (s32) from %ir.all354, align 8); ../udivmoddi4.c:223:37
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I18: renamable $r2 = LDRi12 $r11, -12, 14, $noreg, debug-location !1452 :: (dereferenceable load (s32) from %ir.all354 + 4, basealign 8); ../udivmoddi4.c:223:37
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I19: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !1453 :: (dereferenceable load (s32) from %ir.all355, align 8); ../udivmoddi4.c:223:45
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I20: renamable $r1 = LDRi12 $r11, -28, 14, $noreg, debug-location !1453 :: (dereferenceable load (s32) from %ir.all355 + 4, basealign 8); ../udivmoddi4.c:223:45
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I25: STRi12 $r3, $sp, 0, 14, $noreg :: (store (s32) into %stack.17)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I32: STRi12 killed renamable $r1, $r11, -28, 14, $noreg, debug-location !1457 :: (store (s32) into %ir.all363 + 4, basealign 8); ../udivmoddi4.c:225:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I33: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !1457 :: (store (s32) into %ir.all363, align 8); ../udivmoddi4.c:225:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I0: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !1459 :: (load (s32) from %stack.15); ../udivmoddi4.c:224:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I1: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1459 :: (load (s32) from %stack.17); ../udivmoddi4.c:224:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I4: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I5: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !1463 :: (load (s32) from %stack.4); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I1: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !1463 :: (load (s32) from %stack.16); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I2: renamable $r3 = LDRi12 $r11, -24, 14, $noreg, debug-location !1463 :: (dereferenceable load (s32) from %ir.all365, align 8); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I3: renamable $r1 = LDRi12 $r11, -20, 14, $noreg, debug-location !1463 :: (dereferenceable load (s32) from %ir.all365 + 4, basealign 8); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I7: STRi12 killed renamable $r2, $r11, -24, 14, $noreg, debug-location !1468 :: (store (s32) into %ir.all369, align 8); ../udivmoddi4.c:227:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I8: STRi12 killed renamable $r1, $r11, -20, 14, $noreg, debug-location !1468 :: (store (s32) into %ir.all369 + 4, basealign 8); ../udivmoddi4.c:227:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !1470 :: (load (s32) from %stack.4); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I1: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !1470 :: (dereferenceable load (s32) from %ir.all372, align 8); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I2: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !1470 :: (dereferenceable load (s32) from %ir.all372 + 4, basealign 8); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I3: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !1471 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:229:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I4: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !1471 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:229:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I0: renamable $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !1473 :: (dereferenceable load (s32) from %ir.all374, align 8); ../udivmoddi4.c:230:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I1: renamable $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !1473 :: (dereferenceable load (s32) from %ir.all374 + 4, basealign 8); ../udivmoddi4.c:230:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I3: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I0: $r0 = LDRi12 $sp, 44, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.6); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I1: $r1 = LDRi12 $r11, -40, 14, $noreg, debug-location !1426 :: (load (s32) from %stack.5); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I3: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1475; ../udivmoddi4.c:231:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I7: STRi12 $r2, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I8: STRi12 $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I9: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I11: $r12 = LDRi12 $sp, 4, 14, $noreg, debug-location !1790 :: (load (s32) from %stack.2); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I12: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !1790 :: (load (s32) from %stack.1); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I13: $r2 = LDRi12 $r11, -4, 14, $noreg, debug-location !1790 :: (load (s32) from %stack.0); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I16: STRi12 killed renamable $r1, killed renamable $r2, 0, 14, $noreg, debug-location !1793 :: (store (s32) into %ir.rem); ../udivmodsi4.c:23:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I18: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1794; ../udivmodsi4.c:24:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I7: STRi12 $r1, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I8: STRi12 killed $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB1_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB2_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !1800 :: (load (s32) from %stack.0); ../udivsi3.c:34:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB3_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !1802 :: (load (s32) from %stack.1); ../udivsi3.c:36:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I3: $r0 = LDRi12 $r11, -4, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I4: STRi12 $r1, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I7: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !1804 :: (load (s32) from %stack.4); ../udivsi3.c:36:27
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I9: STRi12 $r0, $r11, -16, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB5_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB6_I0: $r0 = LDRi12 $r11, -16, 14, $noreg, debug-location !1809 :: (load (s32) from %stack.3); ../udivsi3.c:40:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB7_I0: $r0 = LDRi12 $r11, -4, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB7_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !1811 :: (load (s32) from %stack.0); ../udivsi3.c:42:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I1: $r2 = LDRi12 $r11, -16, 14, $noreg, debug-location !1811 :: (load (s32) from %stack.3); ../udivsi3.c:42:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I7: STRi12 killed $r3, $sp, 28, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I8: STRi12 killed $r2, $sp, 32, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I9: STRi12 killed $r1, $r11, -28, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I10: STRi12 killed $r0, $r11, -24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I0: $r1 = LDRi12 $sp, 28, 14, $noreg, debug-location !1816 :: (load (s32) from %stack.8); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I1: $r2 = LDRi12 $sp, 32, 14, $noreg, debug-location !1816 :: (load (s32) from %stack.7); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I2: $r0 = LDRi12 $r11, -28, 14, $noreg, debug-location !1816 :: (load (s32) from %stack.6); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I3: $r3 = LDRi12 $r11, -24, 14, $noreg, debug-location !1816 :: (load (s32) from %stack.5); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I4: STRi12 killed $r3, $sp, 12, 14, $noreg :: (store (s32) into %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I5: STRi12 $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I6: STRi12 killed $r2, $sp, 20, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I7: STRi12 killed $r1, $sp, 24, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I0: $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !1818 :: (load (s32) from %stack.1); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I1: $r2 = LDRi12 $sp, 24, 14, $noreg, debug-location !1818 :: (load (s32) from %stack.9); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I2: $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !1818 :: (load (s32) from %stack.10); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I5: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I8: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I0: $r1 = LDRi12 $sp, 16, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.11); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I1: $r3 = LDRi12 $sp, 12, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.12); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I2: $r12 = LDRi12 $sp, 24, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.9); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I3: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.13); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I4: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.14); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I5: $lr = LDRi12 $r11, -8, 14, $noreg, debug-location !1822 :: (load (s32) from %stack.1); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I12: STRi12 killed $r3, $sp, 28, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I13: STRi12 killed $r2, $sp, 32, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I14: STRi12 killed $r1, $r11, -28, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I15: STRi12 killed $r0, $r11, -24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !1829 :: (load (s32) from %stack.12); ../udivsi3.c:64:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !1829 :: (load (s32) from %stack.9); ../udivsi3.c:64:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I3: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB13_I0: $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !1816 :: (load (s32) from %stack.2); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB13_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1831; ../udivsi3.c:66:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I13: STRi12 killed renamable $r12, killed renamable $lr, 0, 14, $noreg, debug-location !1833 :: (store (s32) into stack); ../umoddi3.c:23:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I15: renamable $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1834 :: (dereferenceable load (s32) from %ir.r, align 8); ../umoddi3.c:24:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I16: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1834 :: (dereferenceable load (s32) from %ir.r + 4, basealign 8); ../umoddi3.c:24:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I18: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1835; ../umoddi3.c:24:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I7: STRi12 $r1, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I8: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I10: $r3 = LDRi12 $sp, 0, 14, $noreg, debug-location !1837 :: (load (s32) from %stack.1); ../umodsi3.c:22:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I12: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1838 :: (load (s32) from %stack.0); ../umodsi3.c:22:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I16: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1840; ../umodsi3.c:22:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB0_I7: VSTRS $s0, $r11, 259, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB0_I9: STRi12 $r0, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB0_I11: STRi12 $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB1_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !166 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:62:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB2_I0: renamable $s0 = VLDRS %const.19, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB2_I1: VSTRS killed $s0, $r11, 260, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB3_I0: renamable $s0 = VLDRS %const.18, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB3_I1: VSTRS killed $s0, $r11, 260, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB4_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !170 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:65:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB5_I0: $s0 = VLDRS $r11, 259, 14, $noreg, debug-location !171 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:66:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB5_I3: VSTRS killed $s0, $r11, 260, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB7_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !176 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:68:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB8_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !178 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:69:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB9_I0: renamable $s0 = VLDRS %const.17, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_acosf_BB9_I1: VSTRS killed $s0, $r11, 260, 14, $noreg :: (store (s32) into %stack.3)
