Address Mapping
__subvsi3_BB2_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !1030 :: (load (s32) from constant-pool); ../subvsi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB2_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !1030 :: (load (s32) from constant-pool); ../subvsi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB4_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1033 :: (load (s32) from %stack.0); ../subvsi3.c:32:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB4_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !1033 :: (load (s32) from %stack.1); ../subvsi3.c:32:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB5_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !1034 :: (load (s32) from constant-pool); ../subvsi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB5_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !1034 :: (load (s32) from constant-pool); ../subvsi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB7_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1035 :: (load (s32) from %stack.0); ../subvsi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB7_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1035; ../subvsi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I6: STRi12 killed renamable $r1, $sp, 20, 14, $noreg, debug-location !1038 :: (store (s32) into %ir.all + 4, basealign 8); ../ucmpdi2.c:26:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I7: STRi12 killed renamable $r0, $sp, 16, 14, $noreg, debug-location !1038 :: (store (s32) into %ir.all, align 8); ../ucmpdi2.c:26:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I8: STRi12 killed renamable $r3, $sp, 12, 14, $noreg, debug-location !1040 :: (store (s32) into %ir.all1 + 4, basealign 8); ../ucmpdi2.c:28:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I9: STRi12 killed renamable $r2, $sp, 8, 14, $noreg, debug-location !1040 :: (store (s32) into %ir.all1, align 8); ../ucmpdi2.c:28:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I10: renamable $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !1042 :: (dereferenceable load (s32) from %ir.high); ../ucmpdi2.c:29:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB0_I11: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1044 :: (dereferenceable load (s32) from %ir.high3); ../ucmpdi2.c:29:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB1_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB2_I0: renamable $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !1049 :: (dereferenceable load (s32) from %ir.high5); ../ucmpdi2.c:31:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB2_I1: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1051 :: (dereferenceable load (s32) from %ir.high7); ../ucmpdi2.c:31:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB3_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB4_I0: renamable $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1055 :: (dereferenceable load (s32) from %ir.low, align 8); ../ucmpdi2.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB4_I1: renamable $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !1056 :: (dereferenceable load (s32) from %ir.low13, align 8); ../ucmpdi2.c:33:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB5_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB6_I0: renamable $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1060 :: (dereferenceable load (s32) from %ir.low18, align 8); ../ucmpdi2.c:35:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB6_I1: renamable $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !1061 :: (dereferenceable load (s32) from %ir.low20, align 8); ../ucmpdi2.c:35:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB7_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB8_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ucmpdi2_BB9_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1066 :: (load (s32) from %stack.2); ../ucmpdi2.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivdi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivdi3_BB0_I13: STRi12 killed renamable $r12, killed renamable $lr, 0, 14, $noreg, debug-location !1073 :: (store (s32) into stack); ../udivdi3.c:22:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivdi3_BB0_I16: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1074; ../udivdi3.c:22:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I11: renamable $r12 = LDRi12 $r11, 8, 14, $noreg :: (load (s32) from %fixed-stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I12: STRi12 killed $r12, $r11, -36, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I13: STRi12 killed renamable $r1, $r11, -4, 14, $noreg, debug-location !401 :: (store (s32) into %ir.all + 4, basealign 8); ../udivmoddi4.c:29:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I14: STRi12 killed renamable $r0, $r11, -8, 14, $noreg, debug-location !401 :: (store (s32) into %ir.all, align 8); ../udivmoddi4.c:29:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I15: STRi12 killed renamable $r3, $r11, -12, 14, $noreg, debug-location !403 :: (store (s32) into %ir.all1 + 4, basealign 8); ../udivmoddi4.c:31:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I16: STRi12 killed renamable $r2, $r11, -16, 14, $noreg, debug-location !403 :: (store (s32) into %ir.all1, align 8); ../udivmoddi4.c:31:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB0_I17: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !405 :: (dereferenceable load (s32) from %ir.high); ../udivmoddi4.c:36:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB1_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !409 :: (dereferenceable load (s32) from %ir.high3); ../udivmoddi4.c:38:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB2_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !412 :: (load (s32) from %stack.4); ../udivmoddi4.c:44:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB3_I0: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !413 :: (dereferenceable load (s32) from %ir.low, align 8); ../udivmoddi4.c:45:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB3_I1: renamable $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !414 :: (dereferenceable load (s32) from %ir.low9, align 8); ../udivmoddi4.c:45:38
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB3_I3: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !415 :: (load (s32) from %stack.4); ../udivmoddi4.c:45:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB3_I5: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !417 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:45:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB3_I6: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !417 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:45:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB4_I0: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !419 :: (dereferenceable load (s32) from %ir.low12, align 8); ../udivmoddi4.c:46:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB4_I1: renamable $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !420 :: (dereferenceable load (s32) from %ir.low14, align 8); ../udivmoddi4.c:46:34
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB4_I5: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB4_I6: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB5_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !424 :: (load (s32) from %stack.4); ../udivmoddi4.c:52:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB6_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !425 :: (load (s32) from %stack.4); ../udivmoddi4.c:53:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB6_I1: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !425 :: (dereferenceable load (s32) from %ir.low20, align 8); ../udivmoddi4.c:53:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB6_I3: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !427 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:53:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB6_I4: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !427 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:53:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB7_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB7_I3: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB8_I0: renamable $r0 = LDRi12 $r11, -16, 14, $noreg, debug-location !430 :: (dereferenceable load (s32) from %ir.low25, align 8); ../udivmoddi4.c:57:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB9_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !434 :: (dereferenceable load (s32) from %ir.high30); ../udivmoddi4.c:59:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB10_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !437 :: (load (s32) from %stack.4); ../udivmoddi4.c:65:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB11_I0: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !439 :: (dereferenceable load (s32) from %ir.high37); ../udivmoddi4.c:66:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB11_I1: renamable $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !440 :: (dereferenceable load (s32) from %ir.low39, align 8); ../udivmoddi4.c:66:39
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB11_I3: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !441 :: (load (s32) from %stack.4); ../udivmoddi4.c:66:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB11_I5: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !443 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:66:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB11_I6: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !443 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:66:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB12_I0: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !446 :: (dereferenceable load (s32) from %ir.high44); ../udivmoddi4.c:67:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB12_I1: renamable $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !447 :: (dereferenceable load (s32) from %ir.low46, align 8); ../udivmoddi4.c:67:35
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB12_I5: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB12_I6: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB13_I0: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !451 :: (dereferenceable load (s32) from %ir.low51, align 8); ../udivmoddi4.c:70:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB14_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !454 :: (load (s32) from %stack.4); ../udivmoddi4.c:76:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I0: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !456 :: (dereferenceable load (s32) from %ir.high58); ../udivmoddi4.c:78:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I1: renamable $r1 = LDRi12 $r11, -12, 14, $noreg, debug-location !458 :: (dereferenceable load (s32) from %ir.high60); ../udivmoddi4.c:78:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I3: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !459 :: (load (s32) from %stack.4); ../udivmoddi4.c:78:37
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I4: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !462 :: (store (s32) into %ir.high63); ../udivmoddi4.c:78:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I6: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !464 :: (store (s32) into %ir.low65, align 8); ../udivmoddi4.c:79:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I7: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !465 :: (dereferenceable load (s32) from %ir.all66, align 8); ../udivmoddi4.c:80:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I8: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !465 :: (dereferenceable load (s32) from %ir.all66 + 4, basealign 8); ../udivmoddi4.c:80:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I9: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !466 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:80:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB15_I10: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !466 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:80:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB16_I0: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !469 :: (dereferenceable load (s32) from %ir.high69); ../udivmoddi4.c:82:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB16_I1: renamable $r1 = LDRi12 $r11, -12, 14, $noreg, debug-location !471 :: (dereferenceable load (s32) from %ir.high71); ../udivmoddi4.c:82:35
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB16_I5: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB16_I6: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB17_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !476 :: (dereferenceable load (s32) from %ir.high78); ../udivmoddi4.c:88:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB18_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !483 :: (load (s32) from %stack.4); ../udivmoddi4.c:90:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !484 :: (load (s32) from %stack.4); ../udivmoddi4.c:92:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I1: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !484 :: (dereferenceable load (s32) from %ir.low85, align 8); ../udivmoddi4.c:92:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I2: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !486 :: (store (s32) into %ir.low87, align 8); ../udivmoddi4.c:92:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I3: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !488 :: (dereferenceable load (s32) from %ir.high89); ../udivmoddi4.c:93:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I4: renamable $r2 = LDRi12 $r11, -12, 14, $noreg, debug-location !490 :: (dereferenceable load (s32) from %ir.high91); ../udivmoddi4.c:93:44
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I7: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !495 :: (store (s32) into %ir.high95); ../udivmoddi4.c:93:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I8: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !496 :: (dereferenceable load (s32) from %ir.all96, align 8); ../udivmoddi4.c:94:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I9: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !496 :: (dereferenceable load (s32) from %ir.all96 + 4, basealign 8); ../udivmoddi4.c:94:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I10: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !497 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:94:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB19_I11: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !497 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:94:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I0: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !500 :: (dereferenceable load (s32) from %ir.high99); ../udivmoddi4.c:96:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I1: renamable $r2 = LDRi12 $r11, -12, 14, $noreg, debug-location !502 :: (dereferenceable load (s32) from %ir.high101); ../udivmoddi4.c:96:50
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I4: renamable $r2 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I7: renamable $r3 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I12: renamable $r2 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I14: renamable $r3 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I19: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB20_I20: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !508 :: (dereferenceable load (s32) from %ir.high105); ../udivmoddi4.c:102:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I7: renamable $r12 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I10: renamable $lr = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I15: renamable $r2 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I17: renamable $r3 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I20: renamable $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !511 :: (dereferenceable load (s32) from %ir.high107); ../udivmoddi4.c:102:58
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB21_I36: STRi12 $r0, $sp, 40, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB22_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !516 :: (load (s32) from %stack.4); ../udivmoddi4.c:106:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB23_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !517 :: (load (s32) from %stack.4); ../udivmoddi4.c:107:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB23_I1: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !517 :: (dereferenceable load (s32) from %ir.all114, align 8); ../udivmoddi4.c:107:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB23_I2: renamable $r2 = LDRi12 $r11, -4, 14, $noreg, debug-location !517 :: (dereferenceable load (s32) from %ir.all114 + 4, basealign 8); ../udivmoddi4.c:107:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB23_I3: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !518 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:107:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB23_I4: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !518 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:107:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB24_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB24_I3: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I0: $r2 = LDRi12 $sp, 40, 14, $noreg, debug-location !521 :: (load (s32) from %stack.7); ../udivmoddi4.c:110:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I3: STRi12 killed renamable $r1, $r11, -24, 14, $noreg, debug-location !523 :: (store (s32) into %ir.low118, align 8); ../udivmoddi4.c:113:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I4: renamable $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !524 :: (dereferenceable load (s32) from %ir.low120, align 8); ../udivmoddi4.c:114:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I7: STRi12 killed renamable $r1, $r11, -20, 14, $noreg, debug-location !529 :: (store (s32) into %ir.high123); ../udivmoddi4.c:114:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I8: renamable $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !531 :: (dereferenceable load (s32) from %ir.high125); ../udivmoddi4.c:116:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I10: STRi12 killed renamable $r1, $r11, -28, 14, $noreg, debug-location !535 :: (store (s32) into %ir.high128); ../udivmoddi4.c:116:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I11: renamable $r2 = LDRi12 $r11, -8, 14, $noreg, debug-location !540 :: (dereferenceable load (s32) from %ir.low134, align 8); ../udivmoddi4.c:117:60
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I12: renamable $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !537 :: (dereferenceable load (s32) from %ir.high130); ../udivmoddi4.c:117:24
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I15: STRi12 killed renamable $r1, $r11, -32, 14, $noreg, debug-location !544 :: (store (s32) into %ir.low137, align 8); ../udivmoddi4.c:117:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB25_I16: STRi12 killed $r0, $sp, 36, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB26_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !547 :: (dereferenceable load (s32) from %ir.high139); ../udivmoddi4.c:121:17
